tournament,match_no,round_no,stage,knockout,group,venue,host_country,venue_tz,kickoff_utc,home,away,teams_known,home_iso,away_iso,home_score,away_score,played,winner,total_goals,margin,draw,rel_fx,rel_fxfut,rel_etf,rel_index,usa_playing,euro_playing,gbp_playing,jpy_playing,host_team_playing,win_pre60_start,win_ko,win_ht,win_2h,win_ft_nominal,win_post60_end,windows_nominal
2018,43,3,group,False,Group E,"Otkrytiye Arena, Moscow",Russia,Europe/Moscow,2018-06-27 18:00:00+00:00,Serbia,Brazil,True,,BRA,0.0,2.0,True,Brazil,2.0,2.0,False,USDBRL,6L,EWZ,IBOV,False,False,False,False,False,2018-06-27 17:00:00+00:00,2018-06-27 18:00:00+00:00,2018-06-27 18:45:00+00:00,2018-06-27 19:00:00+00:00,2018-06-27 19:45:00+00:00,2018-06-27 20:45:00+00:00,True
2018,44,3,group,False,Group E,Nizhny Novgorod Stadium,Russia,Europe/Moscow,2018-06-27 18:00:00+00:00,Switzerland,Costa Rica,True,CHE,,2.0,2.0,True,Draw,4.0,0.0,True,USDCHF,6S,EWL,SMI,False,False,False,False,False,2018-06-27 17:00:00+00:00,2018-06-27 18:00:00+00:00,2018-06-27 18:45:00+00:00,2018-06-27 19:00:00+00:00,2018-06-27 19:45:00+00:00,2018-06-27 20:45:00+00:00,True
2018,45,3,group,False,Group H,Volgograd Stadium,Russia,Europe/Moscow,2018-06-28 14:00:00+00:00,Japan,Poland,True,JPN,,0.0,1.0,True,Poland,1.0,1.0,False,USDJPY,6J,EWJ,NKY,False,False,False,True,False,2018-06-28 13:00:00+00:00,2018-06-28 14:00:00+00:00,2018-06-28 14:45:00+00:00,2018-06-28 15:00:00+00:00,2018-06-28 15:45:00+00:00,2018-06-28 16:45:00+00:00,True
2018,46,3,group,False,Group H,Samara Stadium,Russia,Europe/Moscow,2018-06-28 14:00:00+00:00,Senegal,Colombia,True,,COL,0.0,1.0,True,Colombia,1.0,1.0,False,,,GXG,,False,False,False,False,False,2018-06-28 13:00:00+00:00,2018-06-28 14:00:00+00:00,2018-06-28 14:45:00+00:00,2018-06-28 15:00:00+00:00,2018-06-28 15:45:00+00:00,2018-06-28 16:45:00+00:00,True
2018,47,3,group,False,Group G,Saransk Stadium,Russia,Europe/Moscow,2018-06-28 18:00:00+00:00,Panama,Tunisia,True,,,1.0,2.0,True,Tunisia,3.0,1.0,False,,,,,False,False,False,False,False,2018-06-28 17:00:00+00:00,2018-06-28 18:00:00+00:00,2018-06-28 18:45:00+00:00,2018-06-28 19:00:00+00:00,2018-06-28 19:45:00+00:00,2018-06-28 20:45:00+00:00,True
2018,48,3,group,False,Group G,Kaliningrad Stadium,Russia,Europe/Kaliningrad,2018-06-28 18:00:00+00:00,England,Belgium,True,GBR,BEL,0.0,1.0,True,Belgium,1.0,1.0,False,"EURUSD,GBPUSD","6B,6E",EWU,"BEL20,UKX",False,True,True,False,False,2018-06-28 17:00:00+00:00,2018-06-28 18:00:00+00:00,2018-06-28 18:45:00+00:00,2018-06-28 19:00:00+00:00,2018-06-28 19:45:00+00:00,2018-06-28 20:45:00+00:00,True
2018,50,4,R16,True,,Kazan Arena,Russia,Europe/Moscow,2018-06-30 14:00:00+00:00,France,Argentina,True,FRA,ARG,4.0,3.0,True,France,7.0,1.0,False,EURUSD,6E,"ARGT,EWQ",CAC,False,True,False,False,False,2018-06-30 13:00:00+00:00,2018-06-30 14:00:00+00:00,2018-06-30 14:45:00+00:00,2018-06-30 15:00:00+00:00,2018-06-30 15:45:00+00:00,2018-06-30 16:45:00+00:00,True
2018,49,4,R16,True,,"Fisht Stadium, Sochi",Russia,Europe/Moscow,2018-06-30 18:00:00+00:00,Uruguay,Portugal,True,,PRT,2.0,1.0,True,Uruguay,3.0,1.0,False,EURUSD,6E,,PSI,False,True,False,False,False,2018-06-30 17:00:00+00:00,2018-06-30 18:00:00+00:00,2018-06-30 18:45:00+00:00,2018-06-30 19:00:00+00:00,2018-06-30 19:45:00+00:00,2018-06-30 20:45:00+00:00,True
2018,51,4,R16,True,,"Luzhniki Stadium, Moscow",Russia,Europe/Moscow,2018-07-01 14:00:00+00:00,Spain,Russia,True,ESP,,1.0,1.0,True,Russia,2.0,0.0,True,EURUSD,6E,EWP,IBEX,False,True,False,False,True,2018-07-01 13:00:00+00:00,2018-07-01 14:00:00+00:00,2018-07-01 14:45:00+00:00,2018-07-01 15:00:00+00:00,2018-07-01 15:45:00+00:00,2018-07-01 16:45:00+00:00,True
2018,52,4,R16,True,,Nizhny Novgorod Stadium,Russia,Europe/Moscow,2018-07-01 18:00:00+00:00,Croatia,Denmark,True,HRV,,1.0,1.0,True,Croatia,2.0,0.0,True,EURUSD,6E,,,False,False,False,False,False,2018-07-01 17:00:00+00:00,2018-07-01 18:00:00+00:00,2018-07-01 18:45:00+00:00,2018-07-01 19:00:00+00:00,2018-07-01 19:45:00+00:00,2018-07-01 20:45:00+00:00,True
2018,53,4,R16,True,,Samara Stadium,Russia,Europe/Moscow,2018-07-02 14:00:00+00:00,Brazil,Mexico,True,BRA,MEX,2.0,0.0,True,Brazil,2.0,2.0,False,"USDBRL,USDMXN","6L,6M","EWW,EWZ","IBOV,IPC",False,False,False,False,False,2018-07-02 13:00:00+00:00,2018-07-02 14:00:00+00:00,2018-07-02 14:45:00+00:00,2018-07-02 15:00:00+00:00,2018-07-02 15:45:00+00:00,2018-07-02 16:45:00+00:00,True
2018,54,4,R16,True,,Rostov-on-Don Stadium,Russia,Europe/Moscow,2018-07-02 18:00:00+00:00,Belgium,Japan,True,BEL,JPN,3.0,2.0,True,Belgium,5.0,1.0,False,"EURUSD,USDJPY","6E,6J",EWJ,"BEL20,NKY",False,True,False,True,False,2018-07-02 17:00:00+00:00,2018-07-02 18:00:00+00:00,2018-07-02 18:45:00+00:00,2018-07-02 19:00:00+00:00,2018-07-02 19:45:00+00:00,2018-07-02 20:45:00+00:00,True
2018,55,4,R16,True,,Saint Petersburg Stadium,Russia,Europe/Moscow,2018-07-03 14:00:00+00:00,Sweden,Switzerland,True,SWE,CHE,1.0,0.0,True,Sweden,1.0,1.0,False,USDCHF,6S,"EWD,EWL","OMX,SMI",False,False,False,False,False,2018-07-03 13:00:00+00:00,2018-07-03 14:00:00+00:00,2018-07-03 14:45:00+00:00,2018-07-03 15:00:00+00:00,2018-07-03 15:45:00+00:00,2018-07-03 16:45:00+00:00,True
2018,56,4,R16,True,,"Otkrytiye Arena, Moscow",Russia,Europe/Moscow,2018-07-03 18:00:00+00:00,Colombia,England,True,COL,GBR,1.0,1.0,True,England,2.0,0.0,True,GBPUSD,6B,"EWU,GXG",UKX,False,False,True,False,False,2018-07-03 17:00:00+00:00,2018-07-03 18:00:00+00:00,2018-07-03 18:45:00+00:00,2018-07-03 19:00:00+00:00,2018-07-03 19:45:00+00:00,2018-07-03 20:45:00+00:00,True
2018,57,5,QF,True,,Nizhny Novgorod Stadium,Russia,Europe/Moscow,2018-07-06 14:00:00+00:00,Uruguay,France,True,,FRA,0.0,2.0,True,France,2.0,2.0,False,EURUSD,6E,EWQ,CAC,False,True,False,False,False,2018-07-06 13:00:00+00:00,2018-07-06 14:00:00+00:00,2018-07-06 14:45:00+00:00,2018-07-06 15:00:00+00:00,2018-07-06 15:45:00+00:00,2018-07-06 16:45:00+00:00,True
